decade	month	percentage_produced
1980s	72	1.63
1980s	73	1.69
1980s	74	1.78
1980s	75	1.88
1980s	76	1.97
1980s	77	2.07
1980s	78	2.17
1980s	79	2.29
1980s	80	2.38
1980s	81	2.51
1980s	82	2.59
1980s	83	2.71
1980s	84	2.84
1980s	85	2.96
1980s	86	3.06
1980s	87	3.20
1980s	88	3.34
1980s	89	3.49
1980s	90	3.65
1980s	91	3.78
1980s	92	3.88
1980s	93	4.04
1980s	94	4.20
1980s	95	4.37
1980s	96	4.55
1980s	97	4.73
1980s	98	4.92
1980s	99	5.19
1980s	100	5.46
1980s	101	5.77
1980s	102	6.10
1980s	103	6.42
1980s	104	6.70
1980s	105	7.04
1980s	106	7.38
1980s	107	7.71
1980s	108	8.05
1980s	109	8.39
1980s	110	8.67
1980s	111	9.02
1980s	112	9.34
1980s	113	9.70
1980s	114	10.06
1980s	115	10.43
1980s	116	10.76
1980s	117	11.09
1980s	118	11.41
1980s	119	11.80
1980s	120	12.21
1980s	121	12.61
1980s	122	13.00
1980s	123	13.43
1980s	124	13.80
1980s	125	14.22
1980s	126	14.63
1980s	127	15.07
1980s	128	15.50
1980s	129	15.94
1980s	130	16.24
1980s	131	16.72
1980s	132	17.24
1980s	133	17.73
1980s	134	18.26
1980s	135	18.82
1980s	136	19.26
1980s	137	19.79
1980s	138	20.32
1980s	139	20.85
1980s	140	21.35
1980s	141	21.89
1980s	142	22.43
1980s	143	22.95
1980s	144	23.49
1980s	145	24.04
1980s	146	24.61
1980s	147	25.16
1980s	148	25.65
1980s	149	26.24
1980s	150	26.83
1980s	151	27.43
1980s	152	27.89
1980s	153	28.49
1980s	154	29.08
1980s	155	29.66
1980s	156	30.27
1980s	157	30.85
1980s	158	31.45
1980s	159	32.06
1980s	160	32.61
1980s	161	33.20
1980s	162	33.78
1980s	163	34.40
1980s	164	34.99
1980s	165	35.59
1980s	166	36.01
1980s	167	36.59
1980s	168	37.19
1980s	169	37.78
1980s	170	38.38
1980s	171	38.95
1980s	172	39.46
1980s	173	40.02
1980s	174	40.59
1980s	175	41.16
1980s	176	41.66
1980s	177	42.24
1980s	178	42.72
1980s	179	43.25
1980s	180	43.82
1980s	181	44.35
1980s	182	44.90
1980s	183	45.44
1980s	184	45.96
1980s	185	46.50
1980s	186	47.03
1980s	187	47.53
1980s	188	48.06
1980s	189	48.61
1980s	190	49.13
1980s	191	49.64
1980s	192	50.07
1980s	193	50.58
1980s	194	51.12
1980s	195	51.65
1980s	196	52.12
1980s	197	52.62
1980s	198	53.15
1980s	199	53.67
1980s	200	54.11
1980s	201	54.64
1980s	202	55.12
1980s	203	55.51
1980s	204	56.01
1980s	205	56.48
1980s	206	56.96
1980s	207	57.43
1980s	208	57.87
1980s	209	58.32
1980s	210	58.75
1980s	211	59.18
1980s	212	59.56
1980s	213	60.00
1980s	214	60.35
1980s	215	60.77
1980s	216	61.21
1980s	217	61.63
1980s	218	62.07
1980s	219	62.51
1980s	220	62.88
1980s	221	63.29
1980s	222	63.69
1980s	223	64.08
1980s	224	64.35
1980s	225	64.71
1980s	226	65.05
1980s	227	65.33
1980s	228	65.65
1980s	229	65.99
1980s	230	66.35
1980s	231	66.69
1980s	232	67.00
1980s	233	67.33
1980s	234	67.62
1980s	235	67.91
1980s	236	68.21
1980s	237	68.53
1980s	238	68.76
1980s	239	69.02
1980s	240	69.28
1980s	241	69.54
1980s	242	69.82
1980s	243	70.08
1980s	244	70.30
1980s	245	70.55
1980s	246	70.80
1980s	247	71.01
1980s	248	71.20
1980s	249	71.42
1980s	250	71.63
1980s	251	71.86
1980s	252	72.10
1980s	253	72.33
1980s	254	72.56
1980s	255	72.79
1980s	256	73.00
1980s	257	73.19
1980s	258	73.40
1980s	259	73.62
1980s	260	73.83
1980s	261	74.04
1980s	262	74.24
1980s	263	74.43
1980s	264	74.64
1980s	265	74.84
1980s	266	75.05
1980s	267	75.25
1980s	268	75.45
1980s	269	75.66
1980s	270	75.83
1980s	271	76.03
1980s	272	76.22
1980s	273	76.42
1980s	274	76.62
1980s	275	76.81
1980s	276	77.01
1980s	277	77.23
1980s	278	77.46
1980s	279	77.67
1980s	280	77.88
1980s	281	78.09
1980s	282	78.29
1980s	283	78.50
1980s	284	78.70
1980s	285	78.91
1980s	286	79.09
1980s	287	79.28
1980s	288	79.49
1980s	289	79.69
1980s	290	79.89
1980s	291	80.09
1980s	292	80.28
1980s	293	80.48
1980s	294	80.67
1980s	295	80.87
1980s	296	81.02
1980s	297	81.19
1980s	298	81.35
1980s	299	81.54
1980s	300	81.72
1980s	301	81.90
1980s	302	82.07
1980s	303	82.25
1980s	304	82.40
1980s	305	82.57
1980s	306	82.73
1980s	307	82.89
1980s	308	83.04
1980s	309	83.19
1980s	310	83.33
1980s	311	83.45
1980s	312	83.58
1980s	313	83.71
1980s	314	83.85
1980s	315	83.99
1980s	316	84.11
1980s	317	84.24
1980s	318	84.38
1980s	319	84.50
1980s	320	84.59
1980s	321	84.73
1980s	322	84.86
1980s	323	84.97
1980s	324	85.10
1980s	325	85.22
1980s	326	85.34
1980s	327	85.46
1980s	328	85.56
1980s	329	85.67
1980s	330	85.78
1980s	331	85.90
1980s	332	85.98
1980s	333	86.12
1980s	334	86.23
1980s	335	86.35
1980s	336	86.47
1980s	337	86.59
1980s	338	86.72
1980s	339	86.84
1980s	340	86.95
1980s	341	87.08
1980s	342	87.17
1980s	343	87.25
1980s	344	87.32
1980s	345	87.44
1980s	346	87.55
1980s	347	87.66
1980s	348	87.77
1980s	349	87.88
1980s	350	87.99
1980s	351	88.11
1980s	352	88.22
1980s	353	88.33
1980s	354	88.43
1980s	355	88.53
1980s	356	88.59
1980s	357	88.67
1980s	358	88.77
1980s	359	88.87
1980s	360	88.97
1980s	361	89.06
1980s	362	89.14
1980s	363	89.22
1980s	364	89.29
1980s	365	89.37
1980s	366	89.46
1980s	367	89.52
1980s	368	89.58
1980s	369	89.66
1980s	370	89.74
1980s	371	89.81
1980s	372	89.90
1980s	373	89.98
1980s	374	90.06
1980s	375	90.13
1980s	376	90.20
1980s	377	90.28
1980s	378	90.35
1980s	379	90.43
1980s	380	90.49
1980s	381	90.55
1980s	382	90.62
1980s	383	90.67
1980s	384	90.72
1980s	385	90.77
1980s	386	90.82
1980s	387	90.87
1980s	388	90.93
1980s	389	90.99
1980s	390	91.05
1980s	391	91.11
1980s	392	91.16
1980s	393	91.23
1980s	394	91.31
1980s	395	91.39
1980s	396	91.47
1980s	397	91.53
1980s	398	91.61
1980s	399	91.67
1980s	400	91.74
1980s	401	91.80
1980s	402	91.87
1980s	403	91.91
1980s	404	91.98
1980s	405	92.04
1980s	406	92.11
1980s	407	92.17
1980s	408	92.24
1990s	0	0.00
1990s	1	0.01
1990s	2	0.02
1990s	3	0.02
1990s	4	0.03
1990s	5	0.03
1990s	6	0.05
1990s	7	0.06
1990s	8	0.08
1990s	9	0.10
1990s	10	0.13
1990s	11	0.15
1990s	12	0.18
1990s	13	0.20
1990s	14	0.23
1990s	15	0.25
1990s	16	0.28
1990s	17	0.30
1990s	18	0.32
1990s	19	0.34
1990s	20	0.36
1990s	21	0.39
1990s	22	0.41
1990s	23	0.44
1990s	24	0.45
1990s	25	0.48
1990s	26	0.50
1990s	27	0.53
1990s	28	0.55
1990s	29	0.57
1990s	30	0.60
1990s	31	0.63
1990s	32	0.66
1990s	33	0.71
1990s	34	0.76
1990s	35	0.81
1990s	36	0.85
1990s	37	0.89
1990s	38	0.95
1990s	39	1.01
1990s	40	1.06
1990s	41	1.11
1990s	42	1.18
1990s	43	1.25
1990s	44	1.29
1990s	45	1.37
1990s	46	1.47
1990s	47	1.56
1990s	48	1.66
1990s	49	1.75
1990s	50	1.86
1990s	51	1.96
1990s	52	2.08
1990s	53	2.21
1990s	54	2.34
1990s	55	2.44
1990s	56	2.57
1990s	57	2.74
1990s	58	2.91
1990s	59	3.10
1990s	60	3.27
1990s	61	3.43
1990s	62	3.60
1990s	63	3.78
1990s	64	3.96
1990s	65	4.14
1990s	66	4.34
1990s	67	4.55
1990s	68	4.76
1990s	69	5.02
1990s	70	5.30
1990s	71	5.60
1990s	72	5.92
1990s	73	6.23
1990s	74	6.53
1990s	75	6.85
1990s	76	7.17
1990s	77	7.51
1990s	78	7.86
1990s	79	8.20
1990s	80	8.52
1990s	81	8.86
1990s	82	9.20
1990s	83	9.56
1990s	84	9.94
1990s	85	10.29
1990s	86	10.64
1990s	87	11.00
1990s	88	11.36
1990s	89	11.69
1990s	90	12.03
1990s	91	12.37
1990s	92	12.71
1990s	93	13.09
1990s	94	13.47
1990s	95	13.87
1990s	96	14.27
1990s	97	14.62
1990s	98	15.00
1990s	99	15.38
1990s	100	15.72
1990s	101	16.11
1990s	102	16.50
1990s	103	16.85
1990s	104	17.20
1990s	105	17.60
1990s	106	17.99
1990s	107	18.39
1990s	108	18.78
1990s	109	19.14
1990s	110	19.54
1990s	111	19.94
1990s	112	20.35
1990s	113	20.77
1990s	114	21.24
1990s	115	21.69
1990s	116	22.13
1990s	117	22.62
1990s	118	23.12
1990s	119	23.67
1990s	120	24.20
1990s	121	24.70
1990s	122	25.24
1990s	123	25.72
1990s	124	26.24
1990s	125	26.71
1990s	126	27.29
1990s	127	27.82
1990s	128	28.32
1990s	129	28.87
1990s	130	29.41
1990s	131	29.97
1990s	132	30.53
1990s	133	31.01
1990s	134	31.55
1990s	135	32.09
1990s	136	32.59
1990s	137	33.10
1990s	138	33.68
1990s	139	34.23
1990s	140	34.73
1990s	141	35.29
1990s	142	35.80
1990s	143	36.35
1990s	144	36.87
1990s	145	37.35
1990s	146	37.81
1990s	147	38.34
1990s	148	38.85
1990s	149	39.32
1990s	150	39.85
1990s	151	40.36
1990s	152	40.80
1990s	153	41.31
1990s	154	41.82
1990s	155	42.32
1990s	156	42.81
1990s	157	43.26
1990s	158	43.77
1990s	159	44.25
1990s	160	44.71
1990s	161	45.11
1990s	162	45.60
1990s	163	46.05
1990s	164	46.46
1990s	165	46.92
1990s	166	47.37
1990s	167	47.85
1990s	168	48.33
1990s	169	48.77
1990s	170	49.25
1990s	171	49.71
1990s	172	50.18
1990s	173	50.63
1990s	174	51.11
1990s	175	51.53
1990s	176	51.96
1990s	177	52.42
1990s	178	52.86
1990s	179	53.25
1990s	180	53.64
1990s	181	54.03
1990s	182	54.46
1990s	183	54.88
1990s	184	55.31
1990s	185	55.67
1990s	186	56.09
1990s	187	56.51
1990s	188	56.91
1990s	189	57.30
1990s	190	57.69
1990s	191	58.09
1990s	192	58.49
1990s	193	58.84
1990s	194	59.23
1990s	195	59.56
1990s	196	59.92
1990s	197	60.26
1990s	198	60.64
1990s	199	61.01
1990s	200	61.36
1990s	201	61.71
1990s	202	62.08
1990s	203	62.47
1990s	204	62.85
1990s	205	63.19
1990s	206	63.57
1990s	207	63.94
1990s	208	64.28
1990s	209	64.62
1990s	210	64.99
1990s	211	65.31
1990s	212	65.64
1990s	213	65.99
1990s	214	66.34
1990s	215	66.67
1990s	216	67.02
1990s	217	67.33
1990s	218	67.65
1990s	219	67.95
1990s	220	68.27
1990s	221	68.55
1990s	222	68.86
1990s	223	69.14
1990s	224	69.42
1990s	225	69.74
1990s	226	70.04
1990s	227	70.37
1990s	228	70.68
1990s	229	70.95
1990s	230	71.26
1990s	231	71.51
1990s	232	71.78
1990s	233	72.02
1990s	234	72.31
1990s	235	72.57
1990s	236	72.79
1990s	237	73.05
1990s	238	73.31
1990s	239	73.58
1990s	240	73.84
1990s	241	74.07
1990s	242	74.33
1990s	243	74.58
1990s	244	74.82
1990s	245	75.04
1990s	246	75.28
1990s	247	75.47
1990s	248	75.67
1990s	249	75.91
1990s	250	76.14
1990s	251	76.38
1990s	252	76.61
1990s	253	76.83
1990s	254	77.05
1990s	255	77.26
1990s	256	77.46
1990s	257	77.65
1990s	258	77.86
1990s	259	78.06
1990s	260	78.22
1990s	261	78.42
1990s	262	78.62
1990s	263	78.83
1990s	264	79.03
1990s	265	79.21
1990s	266	79.39
1990s	267	79.57
1990s	268	79.76
1990s	269	79.94
1990s	270	80.11
1990s	271	80.29
1990s	272	80.43
1990s	273	80.62
1990s	274	80.79
1990s	275	80.98
1990s	276	81.16
1990s	277	81.31
1990s	278	81.49
1990s	279	81.65
1990s	280	81.83
1990s	281	82.01
1990s	282	82.19
1990s	283	82.36
1990s	284	82.51
1990s	285	82.67
1990s	286	82.85
1990s	287	83.04
1990s	288	83.23
1990s	289	83.40
1990s	290	83.58
1990s	291	83.76
1990s	292	83.91
1990s	293	84.05
1990s	294	84.24
1990s	295	84.42
1990s	296	84.60
1990s	297	84.79
2000s	0	0.01
2000s	1	0.03
2000s	2	0.05
2000s	3	0.07
2000s	4	0.08
2000s	5	0.10
2000s	6	0.15
2000s	7	0.22
2000s	8	0.32
2000s	9	0.44
2000s	10	0.63
2000s	11	0.81
2000s	12	0.95
2000s	13	1.09
2000s	14	1.25
2000s	15	1.42
2000s	16	1.58
2000s	17	1.78
2000s	18	1.98
2000s	19	2.25
2000s	20	2.53
2000s	21	2.83
2000s	22	3.14
2000s	23	3.45
2000s	24	3.73
2000s	25	4.02
2000s	26	4.32
2000s	27	4.64
2000s	28	4.90
2000s	29	5.20
2000s	30	5.44
2000s	31	5.72
2000s	32	6.00
2000s	33	6.28
2000s	34	6.58
2000s	35	6.90
2000s	36	7.19
2000s	37	7.51
2000s	38	7.84
2000s	39	8.19
2000s	40	8.47
2000s	41	8.75
2000s	42	9.04
2000s	43	9.37
2000s	44	9.74
2000s	45	10.13
2000s	46	10.51
2000s	47	10.90
2000s	48	11.24
2000s	49	11.59
2000s	50	11.94
2000s	51	12.26
2000s	52	12.61
2000s	53	12.96
2000s	54	13.28
2000s	55	13.55
2000s	56	13.82
2000s	57	14.12
2000s	58	14.46
2000s	59	14.79
2000s	60	15.10
2000s	61	15.45
2000s	62	15.79
2000s	63	16.12
2000s	64	16.35
2000s	65	16.67
2000s	66	17.00
2000s	67	17.33
2000s	68	17.66
2000s	69	17.99
2000s	70	18.34
2000s	71	18.71
2000s	72	19.06
2000s	73	19.43
2000s	74	19.77
2000s	75	20.17
2000s	76	20.53
2000s	77	20.93
2000s	78	21.28
2000s	79	21.63
2000s	80	22.13
2000s	81	22.64
2000s	82	23.17
2000s	83	23.61
2000s	84	24.01
2000s	85	24.47
2000s	86	24.93
2000s	87	25.30
2000s	88	25.63
2000s	89	26.04
2000s	90	26.44
2000s	91	26.85
2000s	92	27.30
2000s	93	27.74
2000s	94	28.22
2000s	95	28.70
2000s	96	29.17
2000s	97	29.73
2000s	98	30.26
2000s	99	30.81
2000s	100	31.41
2000s	101	32.11
2000s	102	32.71
2000s	103	33.27
2000s	104	33.88
2000s	105	34.52
2000s	106	35.18
2000s	107	35.77
2000s	108	36.43
2000s	109	37.12
2000s	110	37.75
2000s	111	38.32
2000s	112	38.91
2000s	113	39.65
2000s	114	40.36
2000s	115	41.12
2000s	116	41.92
2000s	117	42.67
2000s	118	43.40
2000s	119	44.12
2000s	120	44.80
2000s	121	45.50
2000s	122	46.18
2000s	123	46.89
2000s	124	47.60
2000s	125	48.31
2000s	126	48.93
2000s	127	49.48
2000s	128	50.17
2000s	129	50.82
2000s	130	51.48
2000s	131	52.21
2000s	132	52.84
2000s	133	53.48
2000s	134	54.12
2000s	135	54.66
2000s	136	55.29
2000s	137	55.96
2000s	138	56.60
2000s	139	57.26
2000s	140	57.92
2000s	141	58.58
2000s	142	59.24
2000s	143	59.94
2000s	144	60.58
2000s	145	61.28
2000s	146	61.95
2000s	147	62.60
2000s	148	63.17
2000s	149	63.78
2000s	150	64.42
2000s	151	64.88
2000s	152	65.48
2000s	153	66.05
2000s	154	66.64
2000s	155	67.22
2000s	156	67.74
2000s	157	68.31
2000s	158	68.89
2000s	159	69.47
2000s	160	69.99
2000s	161	70.57
2000s	162	71.05
2000s	163	71.47
2000s	164	71.89
2000s	165	72.42
2000s	166	72.99
2000s	167	73.53
2000s	168	73.99
